13#Powered_by_ParaTranz;;;;;;;;;;;;;x
install_democracy_desc;在该国首都建立Y友好的民主政权W;;;;;;;;;;;;x
install_democracy_short;在$RECIPIENT$建立友好的民主政权;;;;;;;;;;;;x
install_democracy_setup;在$RECIPIENT$建立友好的民主政权;;;;;;;;;;;;x
install_fascism;建立法西斯政权;;;;;;;;;;;;x
install_fascism_desc;在该国首都Y建立友好的法西斯政权W;;;;;;;;;;;;x
install_fascism_short;在$RECIPIENT$扶植法西斯政权;;;;;;;;;;;;x
install_fascism_setup;在$RECIPIENT$扶植法西斯政权;;;;;;;;;;;;x
install_communism;建立共产主义政权;;;;;;;;;;;;x
install_communism_desc;在该国首都Y建立友好的共产主义政权W;;;;;;;;;;;;x
install_communism_short;在$RECIPIENT$扶植共产主义政权;;;;;;;;;;;;x
install_communism_setup;在$RECIPIENT$扶植共产主义政权;;;;;;;;;;;;x
great_war_liberate;解放;;;;;;;;;;;;x
great_war_liberate_desc;从压迫者手中解放一个Y国家W;;;;;;;;;;;;x
great_war_liberate_short;$THIRD$获得$STATE$;;;;;;;;;;;;x
great_war_liberate_setup;将$STATE$从$RECIPIENT$归还给$THIRD$;;;;;;;;;;;;x
great_war_acquire_core;获得核心;;;;;;;;;;;;x
great_war_acquire_core_desc;获得我们视为Y核心领土W的敌方Y省份W;;;;;;;;;;;;x
great_war_acquire_core_short;获得$STATE$;;;;;;;;;;;;x
great_war_acquire_core_setup;从$RECIPIENT$获得核心领土$STATE$;;;;;;;;;;;;x
great_war_place_in_the_sun;阳光下的地盘;;;;;;;;;;;;x
great_war_place_in_the_sun_desc;获得敌方的一个Y殖民领W;;;;;;;;;;;;x
great_war_place_in_the_sun_short;获得$STATE$;;;;;;;;;;;;x
great_war_place_in_the_sun_setup;获得$RECIPIENT$的殖民地$STATE$;;;;;;;;;;;;x
great_war_release_puppet;释放傀儡国;;;;;;;;;;;;x
great_war_release_puppet_short;$THIRD$获得独立;;;;;;;;;;;;x
great_war_release_puppet_setup;从$RECIPIENT$手中释放$THIRD$;;;;;;;;;;;;x
great_war_release_puppet_desc;从宗主国手中解放一个Y附庸国W;;;;;;;;;;;;x
great_war_take_from_sphere;移出势力范围;;;;;;;;;;;;x
great_war_take_from_sphere_desc;将一个国家移出他所在的Y势力范围W并纳入我方控制。;;;;;;;;;;;;x
great_war_take_from_sphere_short;将$THIRD$移出势力范围;;;;;;;;;;;;x
great_war_take_from_sphere_setup;将$THIRD$移出$RECIPIENT$的势力范围;;;;;;;;;;;;x
add_to_sphere_AI;纳入势力范围;;;;;;;;;;;;x
add_to_sphere_AI_desc;将该国纳入我们的Y势力范围W;;;;;;;;;;;;x
add_to_sphere_AI_short;将$RECIPIENT$纳入势力范围;;;;;;;;;;;;x
add_to_sphere_AI_setup;将$RECIPIENT$纳入势力范围;;;;;;;;;;;;x
unification_add_to_sphere;民族统一战争(纳入势力范围);;;;;;;;;;;;x
unification_add_to_sphere_desc;将Y同文化组国家W添加入我们的Y势力范围W;;;;;;;;;;;;x
unification_add_to_sphere_short;将$RECIPIENT$纳入势力范围;;;;;;;;;;;;x
unification_add_to_sphere_setup;将$RECIPIENT$纳入势力范围;;;;;;;;;;;;x
take_from_sphere_AI;移出势力范围;;;;;;;;;;;;x
take_from_sphere_AI_desc;将一个国家移出他所在的Y势力范围W并纳入我方控制。;;;;;;;;;;;;x
take_from_sphere_AI_short;将$THIRD$移出势力范围;;;;;;;;;;;;x
take_from_sphere_AI_setup;将$THIRD$移出$RECIPIENT$的势力范围;;;;;;;;;;;;x
free_peoples_AI;解放人民;;;;;;;;;;;;x
free_peoples_AI_desc;从压迫者手中解放某个Y国家W的R一个地区W;;;;;;;;;;;;x
free_peoples_AI_short;$THIRD$获得$STATE$;;;;;;;;;;;;x
free_peoples_AI_setup;将$STATE$从$RECIPIENT$归还给$THIRD$;;;;;;;;;;;;x
free_allied_cores;解放盟国核心领土;;;;;;;;;;;;x
free_allied_cores_desc;解放你势力范围内Y同盟国家W的核心领土;;;;;;;;;;;;x
free_allied_cores_short;$THIRD$获得$STATE$;;;;;;;;;;;;x
free_allied_cores_setup;将$STATE$从$RECIPIENT$归还给$THIRD$;;;;;;;;;;;;x
release_puppet_AI;释放傀儡国;;;;;;;;;;;;x
release_puppet_AI_short;$THIRD$获得独立;;;;;;;;;;;;x
release_puppet_AI_setup;从$RECIPIENT$手中释放$THIRD$;;;;;;;;;;;;x
release_puppet_AI_desc;从宗主国手中解放一个Y附庸国W;;;;;;;;;;;;x
demand_concession_NI_casus_belli;索要殖民地;;;;;;;;;;;;x
demand_concession_NI_casus_belli_desc;强令Y非西化国家W割让领土成为我国殖民地。;;;;;;;;;;;;x
demand_concession_NI_casus_belli_setup;要求$RECIPIENT$割让领土成为我国殖民地。;;;;;;;;;;;;x
demand_concession_NI_casus_belli_short;索要$STATE$;;;;;;;;;;;;x
demand_concession_BC_casus_belli;索要殖民地;;;;;;;;;;;;x
demand_concession_BC_casus_belli_desc;强令Y非西化国家W割让领土成为我国殖民地。;;;;;;;;;;;;x
demand_concession_BC_casus_belli_setup;要求$RECIPIENT$割让领土成为我国殖民地。;;;;;;;;;;;;x
demand_concession_BC_casus_belli_short;索要$STATE$;;;;;;;;;;;;x
establish_protectorate_NI_casus_belli;建立保护国;;;;;;;;;;;;x
establish_protectorate_NI_casus_belli_desc;吞并Y非西化国家W，使其成为我们的保护国。;;;;;;;;;;;;x
establish_protectorate_NI_casus_belli_setup;吞并$RECIPIENT$，成为我们的保护国;;;;;;;;;;;;x
establish_protectorate_NI_casus_belli_short;吞并$RECIPIENT$;;;;;;;;;;;;x
establish_protectorate_BC_casus_belli;建立保护国;;;;;;;;;;;;x
establish_protectorate_BC_casus_belli_desc;吞并Y非西化国家W，使其成为我们的保护国。;;;;;;;;;;;;x
establish_protectorate_BC_casus_belli_setup;吞并$RECIPIENT$，成为我们的保护国;;;;;;;;;;;;x
establish_protectorate_BC_casus_belli_short;吞并$RECIPIENT$;;;;;;;;;;;;x
unification_humiliate;宣示霸权;;;;;;;;;;;;x
unification_humiliate_desc;将一个国家移出他所在的Y势力范围W并纳入我方控制。;;;;;;;;;;;;x
unification_humiliate_setup;将$THIRD$移出$RECIPIENT$的势力范围;;;;;;;;;;;;x
unification_humiliate_short;将$THIRD$移出势力范围;;;;;;;;;;;;x
annex_africa;瓜分非洲――索要领土;;;;;;;;;;;;x
annex_africa_desc;强令Y非西化国家W依据国际列强会议原则割让领土。;;;;;;;;;;;;x
annex_africa_setup;依据国际列强会议原则，强令$RECIPIENT$割让领土。;;;;;;;;;;;;x
annex_africa_short;索要$STATE$;;;;;;;;;;;;x
annex_africa_full;瓜分非洲――吞并;;;;;;;;;;;;x
annex_africa_full_desc;强令Y非西化国家W依据国际列强会议原则成为我们的保护国。;;;;;;;;;;;;x
annex_africa_full_setup;依据国际列强会议原则，吞并$RECIPIENT$。;;;;;;;;;;;;x
annex_africa_full_short;吞并$RECIPIENT$;;;;;;;;;;;;x
restore_austrian_empire;获得奥地利核心;;;;;;;;;;;;x
restore_austrian_empire_desc;获得Y长期接受奥地利统治W的敌方Y省份W;;;;;;;;;;;;x
restore_austrian_empire_short;获得$STATE$;;;;;;;;;;;;x
restore_austrian_empire_setup;从$RECIPIENT$获得核心领土$STATE$;;;;;;;;;;;;x
free_balkans;解放巴尔干;;;;;;;;;;;;x
free_balkans_desc;从压迫者手中解放一个Y完整的巴尔干国家W;;;;;;;;;;;;x
free_balkans_short;解放$THIRD$;;;;;;;;;;;;x
free_balkans_setup;从$RECIPIENT$控制下解放$THIRD$;;;;;;;;;;;;x
monroe_doctrine;门罗主义;;;;;;;;;;;;x
monroe_doctrine_desc;从美洲大陆驱逐Y欧洲殖民势力W;;;;;;;;;;;;x
monroe_doctrine_short;$THIRD$获得$STATE$;;;;;;;;;;;;x
monroe_doctrine_setup;将$STATE$从$RECIPIENT$归还给$THIRD$;;;;;;;;;;;;x
oriental_crisis;东方危机;;;;;;;;;;;;x
oriental_crisis_desc;从埃及控制下解放Y奥斯曼领土W;;;;;;;;;;;;x
oriental_crisis_short;$THIRD$获得$STATE$;;;;;;;;;;;;x
oriental_crisis_setup;将$STATE$从$RECIPIENT$归还给$THIRD$;;;;;;;;;;;;x
restore_america;获得美国核心;;;;;;;;;;;;x
restore_america_desc;获得敌方控制的Y省份W以Y重建美利坚合众国W;;;;;;;;;;;;x
restore_america_short;获得$STATE$;;;;;;;;;;;;x
restore_america_setup;从$RECIPIENT$获得核心领土$STATE$;;;;;;;;;;;;x
claim_holy_land;宣称黎凡特;;;;;;;;;;;;x
claim_holy_land_desc;获得已经被Y奥斯曼帝国W放弃的Y黎凡特地区W某省份;;;;;;;;;;;;x
claim_holy_land_short;获得$STATE$;;;;;;;;;;;;x
claim_holy_land_setup;从$RECIPIENT$获得$STATE$;;;;;;;;;;;;x
restore_british_raj;宣称英属印度;;;;;;;;;;;;x
restore_british_raj_desc;将本属于Y英属印度W的一个Y敌对国家W变为傀儡;;;;;;;;;;;;x
restore_british_raj_short;$RECIPIENT$成为$ACTOR$的傀儡国;;;;;;;;;;;;x
restore_british_raj_setup;$RECIPIENT$成为$ACTOR$的傀儡国;;;;;;;;;;;;x
great_game_cb;大博弈;;;;;;;;;;;;x
great_game_cb_desc;英俄大博弈的目标是将中亚所有Y未开化国家W转化为Y傀儡国W，以免对方做出同样的事情。;;;;;;;;;;;;x
great_game_cb_short;$RECIPIENT$成为$ACTOR$的傀儡国;;;;;;;;;;;;x
great_game_cb_setup;$RECIPIENT$成为$ACTOR$的傀儡国;;;;;;;;;;;;x
china_acquire_state;统一中国;;;;;;;;;;;;x
china_acquire_state_short;获得$STATE$;;;;;;;;;;;;x
china_acquire_state_setup;从$RECIPIENT$获得$STATE$;;;;;;;;;;;;x
china_acquire_state_desc;获得中国的一个Y地区W;;;;;;;;;;;;x
unification_GP_humiliate;民族统一战争(羞辱);;;;;;;;;;;;x
unification_GP_humiliate_short;羞辱$RECIPIENT$;;;;;;;;;;;;x
unification_GP_humiliate_setup;羞辱$RECIPIENT$;;;;;;;;;;;;x
unification_GP_humiliate_desc;羞辱Y同文化组的列强W来展现我国的军事实力，在提升我国Y威望W的同时降低他们的。;;;;;;;;;;;;x
colonial_reconquest_cb;收复殖民地;;;;;;;;;;;;x
colonial_reconquest_cb_desc;强制Y叛乱殖民地W重归宗主国;;;;;;;;;;;;x
colonial_reconquest_cb_setup;吞并我国发生叛乱的殖民地$RECIPIENT$;;;;;;;;;;;;x
colonial_reconquest_cb_short;吞并$RECIPIENT$;;;;;;;;;;;;x
acquire_any_state;获得地区;;;;;;;;;;;;x
acquire_any_state_desc;获得敌方的一个Y地区W;;;;;;;;;;;;x
acquire_any_state_short;获得$STATE$;;;;;;;;;;;;x
acquire_any_state_setup;从$RECIPIENT$获得$STATE$;;;;;;;;;;;;x
conquest_any;征服;;;;;;;;;;;;x
conquest_any_desc;征服Y敌方国家W;;;;;;;;;;;;x
conquest_any_setup;吞并$RECIPIENT$;;;;;;;;;;;;x
conquest_any_short;吞并$RECIPIENT$;;;;;;;;;;;;x
sahel_jihad_cb;萨赫勒圣战;;;;;;;;;;;;x
sahel_jihad_cb_desc;获得异教Y省份W;;;;;;;;;;;;x
sahel_jihad_cb_short;获得$STATE$;;;;;;;;;;;;x
sahel_jihad_cb_setup;从$RECIPIENT$获得$STATE$;;;;;;;;;;;;x
acquire_all_cores;获得所有核心领土;;;;;;;;;;;;x
acquire_all_cores_short;从$RECIPIENT$获得所有核心领土;;;;;;;;;;;;x
acquire_all_cores_setup;从$RECIPIENT$获得所有核心领土;;;;;;;;;;;;x
acquire_all_cores_desc;获得敌方一切拥有我国Y核心宣称W的Y省份W;;;;;;;;;;;;x
AGRESSION_WAR_ALL_CORES_NAME_USA_ENG;$ORDER$英美战争;;;;;;;;;;;;x
NORMAL_WAR_ALL_CORES_NAME_USA_ENG;$ORDER$英美战争;;;;;;;;;;;;x
AGRESSION_WAR_ALL_CORES_NAME_ENG_USA;$ORDER$英美战争;;;;;;;;;;;;x
NORMAL_WAR_ALL_CORES_NAME_ENG_USA;$ORDER$英美战争;;;;;;;;;;;;x
NORMAL_WAR_PERSIA_REUNIFICATION;$ORDER$伊朗统一战争;;;;;;;;;;;;x
AGRESSION_WAR_PERSIA_REUNIFICATION;$ORDER$伊朗统一战争;;;;;;;;;;;;x
persia_acquire_state;伊朗重归统一;;;;;;;;;;;;x
persia_acquire_state_short;获得$STATE$;;;;;;;;;;;;x
persia_acquire_state_setup;从$RECIPIENT$获得$STATE$;;;;;;;;;;;;x
persia_acquire_state_desc;获得一个伊朗的Y地区W;;;;;;;;;;;;x
caliphate_jihad_cb;吉哈德圣战;;;;;;;;;;;;x
caliphate_jihad_cb_desc;吞并一个异教Y敌国W，这将会给我们带来R10恶名W的惩罚;;;;;;;;;;;;x
caliphate_jihad_cb_short;吞并$RECIPIENT$;;;;;;;;;;;;x
caliphate_jihad_cb_setup;吞并$RECIPIENT$;;;;;;;;;;;;x
acquire_core_substate_region;获得次国家核心地区;;;;;;;;;;;;x
acquire_core_substate_region_desc;从敌人的 Y次国家W索取一个你的核心地区;;;;;;;;;;;;x
acquire_core_substate_region_short;获得$STATE$;;;;;;;;;;;;x
acquire_core_substate_region_setup;从$RECIPIENT$手中获得你的核心地区：$STATE$;;;;;;;;;;;;x
NORMAL_WAR_INDIA_REUNIFICATION;$ORDER$印度统一战争;;;;;;;;;;;;x
AGRESSION_WAR_INDIA_REUNIFICATION;$ORDER$印度统一战争;;;;;;;;;;;;x
india_acquire_state;统一印度;;;;;;;;;;;;x
india_acquire_state_short;获得$STATE$;;;;;;;;;;;;x
india_acquire_state_setup;从$RECIPIENT$获得$STATE$;;;;;;;;;;;;x
india_acquire_state_desc;获得一个印度Y地区W;;;;;;;;;;;;x
liberate_puppet;解放并傀儡国家;;;;;;;;;;;;x
liberate_puppet_desc;把Y整个国家W从压迫者手中解放出来并使之成为我国的傀儡\n\nY注意：R不要将其与用于其他不存在国家的正常的解放人民或解放国家的战争理由混用。W;;;;;;;;;;;;x
liberate_puppet_short;$THIRD$获得$STATE$并成为傀儡国;;;;;;;;;;;;x
liberate_puppet_setup;傀儡并将$STATE$从$RECIPIENT$手中归还于$THIRD$;;;;;;;;;;;;x
free_baltic_cores;解放波罗的海易北人国家;;;;;;;;;;;;x
free_baltic_cores_short;获得$STATE$;;;;;;;;;;;;x
free_baltic_cores_setup;从$RECIPIENT$获得$STATE$;;;;;;;;;;;;x
free_baltic_cores_desc;夺取一个波罗的海易北人的Y国家W;;;;;;;;;;;;x
acquire_capital;夺取首都;;;;;;;;;;;;x
acquire_capital_short;夺取首都属州$STATE$;;;;;;;;;;;;x
acquire_capital_desc;夺取Y该国W的首都;;;;;;;;;;;;x
acquire_capital_setup;吞并$RECIPIENT$的首都;;;;;;;;;;;;x
demand_capital_concession;索要首都;;;;;;;;;;;;x
demand_capital_concession_short;索要首都州$STATE$;;;;;;;;;;;;x
demand_capital_concession_desc;强令Y该国W割让首都;;;;;;;;;;;;x
demand_capital_concession_setup;强令Y该国W割让首都;;;;;;;;;;;;x
minor_conquest;征服小国;;;;;;;;;;;;x
minor_conquest_short;吞并$RECIPIENT$;;;;;;;;;;;;x
minor_conquest_desc;吞并一个Y一地小国W;;;;;;;;;;;;x
minor_conquest_setup;吞并$RECIPIENT$;;;;;;;;;;;;x
dismantle_romanian_principalities;肢解罗马尼亚国家;;;;;;;;;;;;x
dismantle_romanian_principalities_desc;瓜分罗马尼亚邦国;;;;;;;;;;;;x
dismantle_romanian_principalities_short;肢解罗马尼亚;;;;;;;;;;;;x
dismantle_romanian_principalities_setup;触发多瑙公国和平会议;;;;;;;;;;;;x
NORMAL_DISMANTLE_ROMANIAN_PRINCIPALITIES_WAR_NAME;西萨卢塔尼亚战争;;;;;;;;;;;;x